timestamp,label,prediction
2021-06-06 13:00:20,0.11886750161647797,0.12180353054162948
2021-06-06 14:00:20,0.24545249342918396,0.2062587169617633
2021-06-06 15:00:21,0.347305029630661,0.30315754343707657
2021-06-06 16:00:21,0.4042300283908844,0.3642097593680457
2021-06-06 17:00:21,0.34595000743865967,0.387303703128785
2021-06-06 18:00:21,0.24857500195503235,0.2469589788336504
2021-06-06 19:00:21,0.08742500096559525,0.15456520890528214
2021-06-06 20:00:21,0.07695750147104263,0.09817300061816951
2021-06-06 21:00:21,0.09632500261068344,0.10828148968945114
2021-06-06 22:00:21,0.10222750157117844,0.11117310973554365
2021-06-06 23:00:21,0.09038000553846359,0.08257616578458629
2021-06-07 00:00:21,0.04670749977231026,0.04772493987992345
2021-06-07 01:00:20,0.021045001223683357,0.02533770304866461
2021-06-07 02:00:20,0.018850000575184822,0.020474919031025704
2021-06-07 03:00:21,0.022625001147389412,0.019431219283034845
2021-06-07 04:00:21,0.029784999787807465,0.028143030861079804
2021-06-07 05:00:21,0.01739250123500824,0.01655849219696162
2021-06-07 06:00:21,0.0038400001358240843,0.006918843211261623
2021-06-07 07:00:21,0.011372501030564308,0.012621726820272143
2021-06-07 08:00:21,0.011527500115334988,0.010652369149162597
2021-06-07 09:00:21,0.015394999645650387,0.028558601082741237
2021-06-07 10:00:21,0.04815500229597092,0.05119048398437174
2021-06-07 11:00:20,0.05392249673604965,0.045539615883213036
2021-06-07 12:00:20,0.017470000311732292,0.03439083697900139
2021-06-07 13:00:20,0.03550000116229057,0.029985128329289755
2021-06-07 14:00:20,0.034757502377033234,0.03614286004438238
2021-06-07 15:00:21,0.054284997284412384,0.06845796909435606
2021-06-07 16:00:21,0.1219475120306015,0.11410892436345735
2021-06-07 17:00:21,0.13902251422405243,0.15307264658011577
2021-06-07 18:00:21,0.1353124976158142,0.1473348421701591
2021-06-07 19:00:21,0.119827501475811,0.1329263682468312
2021-06-07 20:00:21,0.1965624839067459,0.1884495645621501
2021-06-07 21:00:21,0.24182751774787903,0.24046937923356268
2021-06-07 22:00:21,0.2564625144004822,0.2718124875961317
2021-06-07 23:00:21,0.1307075023651123,0.16473009579822356
2021-06-08 00:00:21,0.033937498927116394,0.058166968987782466
2021-06-08 01:00:20,0.01137000136077404,0.019055095286112794
2021-06-08 02:00:20,0.004240000154823065,0.004938564486011643
2021-06-08 03:00:21,3.000000106112566e-05,0.0009757903617777938
2021-06-08 04:00:21,4.999999873689376e-06,0.00041525890710786224
2021-06-08 05:00:21,0.0,0.00023647458778938208
2021-06-08 06:00:21,0.000979999895207584,0.002048127171832502
2021-06-08 07:00:21,0.008912499994039536,0.008533075527163134
2021-06-08 08:00:21,0.02415749989449978,0.024714378418476866
2021-06-08 09:00:21,0.03188750147819519,0.03020096578979881
2021-06-08 10:00:21,0.015924999490380287,0.018248933196654413
2021-06-08 11:00:20,0.04339499771595001,0.06903117059155343
2021-06-08 12:00:20,0.05872749537229538,0.05886022540525865
2021-06-08 13:00:20,0.04389750212430954,0.055716748495783744
2021-06-08 14:00:20,0.09122750163078308,0.10585474758180315
2021-06-08 15:00:21,0.20895251631736755,0.2043075555042008
2021-06-08 16:00:21,0.3359450101852417,0.3019276221852024
2021-06-08 17:00:21,0.5416225790977478,0.6213712266825098
2021-06-08 18:00:21,0.7888625264167786,0.743500869601961
2021-06-08 19:00:21,1.1566975116729736,0.8340704016145939
2021-06-08 20:00:21,1.5972825288772583,1.5249510536728572
2021-06-08 21:00:21,1.9853826761245728,1.9724663840628118
2021-06-08 22:00:21,2.1906349658966064,1.8818651500477162
2021-06-08 23:00:21,1.9493902921676636,2.38636621982545
2021-06-09 00:00:21,1.811264991760254,1.7849670057612212
2021-06-09 01:00:20,1.7124048471450806,1.711759843019429
2021-06-09 02:00:20,1.5333524942398071,2.193328894348958
2021-06-09 03:00:21,1.4618849754333496,2.125828490586631
2021-06-09 04:00:21,1.40996253490448,1.4905050726669484
2021-06-09 05:00:21,1.1697875261306763,1.354345606387767
2021-06-09 06:00:21,0.8006424903869629,0.8562102070043993
2021-06-09 07:00:21,0.4426325261592865,0.5247732746254382
2021-06-09 08:00:21,0.22434499859809875,0.271709048741752
2021-06-09 09:00:21,0.1137700080871582,0.1559971239557121
2021-06-09 10:00:21,0.02525000087916851,0.05016303189106639
2021-06-09 11:00:20,0.011907500214874744,0.017996896810400894
2021-06-09 12:00:20,0.015152499079704285,0.019277368856888903
2021-06-09 13:00:20,0.033990003168582916,0.02856264293056589
2021-06-09 14:00:20,0.02707749977707863,0.02603675811731728
2021-06-09 15:00:21,0.03170999884605408,0.026697646330531847
2021-06-09 16:00:21,0.03640250116586685,0.041283974995106026
2021-06-09 17:00:21,0.08737000077962875,0.10301174043199984
2021-06-09 18:00:21,0.13976500928401947,0.14511649164352255
2021-06-09 19:00:21,0.15286999940872192,0.14720261905121945
2021-06-09 20:00:21,0.11809250712394714,0.12970470473733658
2021-06-09 21:00:21,0.15108250081539154,0.15331878061319393
2021-06-09 22:00:21,0.21661999821662903,0.2017034806221537
2021-06-09 23:00:21,0.2134000062942505,0.22273079224350162
2021-06-10 00:00:21,0.1347375065088272,0.15670762595863988
2021-06-10 01:00:20,0.09874749928712845,0.11053545159588789
2021-06-10 02:00:20,0.11663499474525452,0.11016460926557753
2021-06-10 03:00:21,0.11432500183582306,0.10820736964006661
2021-06-10 04:00:21,0.12430000305175781,0.12294901361753906
2021-06-10 05:00:21,0.12493249773979187,0.11111528594942474
2021-06-10 06:00:21,0.09134500473737717,0.09585036878253934
2021-06-10 07:00:21,0.04890250042080879,0.04813653361760034
2021-06-10 08:00:21,0.04934749752283096,0.049520040497854724
2021-06-10 09:00:21,0.07056499272584915,0.06987662764130748
2021-06-10 10:00:21,0.0721450001001358,0.05973294264929154
2021-06-10 11:00:20,0.03177250549197197,0.0350998965747264
2021-06-10 12:00:20,0.006627500057220459,0.007825441941850485
2021-06-10 13:00:20,0.011345000006258488,0.012327292949696065
2021-06-10 14:00:20,0.03638000041246414,0.03971164495993653
2021-06-10 15:00:21,0.1313125044107437,0.11901678585840371
2021-06-10 16:00:21,0.1704925000667572,0.1696728032449978
2021-06-10 17:00:21,0.1520249992609024,0.15971763342406206
2021-06-10 18:00:21,0.10883000493049622,0.11693535483010654
2021-06-10 19:00:21,0.06746000051498413,0.08698738672852054
2021-06-10 20:00:21,0.06992750614881516,0.0858138118646069
2021-06-10 21:00:21,0.02969999983906746,0.035271224247683836
2021-06-10 22:00:21,0.007557499688118696,0.010384991411207058
2021-06-10 23:00:21,0.015340001322329044,0.015561332598638889
2021-06-11 00:00:21,0.04605500027537346,0.053444736408864435
2021-06-11 01:00:21,0.05975250154733658,0.06675823062158302
2021-06-11 02:00:20,0.035120002925395966,0.0456117385133548
2021-06-11 03:00:21,0.04414000362157822,0.04736492167180347
2021-06-11 04:00:21,0.025709999725222588,0.02622520615571766
2021-06-11 05:00:21,0.03677750006318092,0.04876149536784991
2021-06-11 06:00:21,0.019882498309016228,0.022369282883537837
2021-06-11 07:00:21,0.00023000001965556294,0.0021082781972552346
2021-06-11 08:00:21,0.0031700001563876867,0.007454126531974858
2021-06-11 09:00:21,0.040882501751184464,0.04790770663945899
2021-06-11 10:00:21,0.015222501009702682,0.01834130922040449
2021-06-11 11:00:21,0.0009324999991804361,0.00297000718205166
2021-06-11 12:00:20,0.0009899999713525176,0.0018563348226308919
2021-06-11 13:00:20,0.021712500602006912,0.031326581500703575
2021-06-11 14:00:20,0.17253750562667847,0.16573592854873048
2021-06-11 15:00:21,0.2373500019311905,0.25233358495367847
2021-06-11 16:00:21,0.24650749564170837,0.30342115704780753
2021-06-11 17:00:21,0.1097474992275238,0.13906472721835558
2021-06-11 18:00:21,0.05270250141620636,0.06647052571587497
2021-06-11 19:00:21,0.027762500569224358,0.040268464553504926
2021-06-11 20:00:21,0.04012000188231468,0.045322970620312805
2021-06-11 21:00:21,0.02837499976158142,0.0369783547227385
2021-06-11 22:00:21,0.009769999422132969,0.010875597457089037
2021-06-11 23:00:21,0.0032999999821186066,0.004210777186080577
2021-06-12 00:00:21,0.02470250055193901,0.023321373131849503
2021-06-12 01:00:21,0.05881500989198685,0.04852275658660805
2021-06-12 02:00:20,0.07031750679016113,0.07989085317980255
2021-06-12 03:00:21,0.06318249553442001,0.06846413216705725
2021-06-12 04:00:21,0.04766499996185303,0.053078141715788264
2021-06-12 05:00:21,0.05136749893426895,0.0598445489948701
2021-06-12 06:00:21,0.10794749855995178,0.11201511417438445
2021-06-12 07:00:21,0.16777001321315765,0.15789633784432014
2021-06-12 08:00:21,0.2675025165081024,0.2718910390955733
2021-06-12 09:00:21,0.14604251086711884,0.174944814415849
2021-06-12 10:00:21,0.0802375003695488,0.11936012751582896
2021-06-12 11:00:20,0.2537350058555603,0.23599595078181942
2021-06-12 12:00:20,0.37242254614830017,0.3374313060431023
2021-06-12 13:00:20,0.3868425190448761,0.3647375157713224
2021-06-12 14:00:20,0.33804750442504883,0.35233675381084195
2021-06-12 15:00:21,0.348565012216568,0.41758373909823954
2021-06-12 16:00:21,0.3009999990463257,0.32312139512603294
2021-06-12 17:00:21,0.16421249508857727,0.20846053013259142
2021-06-12 18:00:21,0.06485749781131744,0.09706292643567566
2021-06-12 19:00:21,0.037537503987550735,0.06463429840718585
2021-06-12 20:00:21,0.18330000340938568,0.20721529537399277
2021-06-12 21:00:21,0.36411502957344055,0.29057613261580506
2021-06-12 22:00:21,0.3835900127887726,0.36403343759828166
2021-06-12 23:00:21,0.39642998576164246,0.41498518307605003
2021-06-13 00:00:21,0.3706725239753723,0.3757420004938418
2021-06-13 01:00:21,0.3651300370693207,0.38075061250599324
2021-06-13 02:00:20,0.34651750326156616,0.3428322148911307
2021-06-13 03:00:21,0.35093003511428833,0.33745340584072137
2021-06-13 04:00:21,0.38861000537872314,0.38031568038390695
2021-06-13 05:00:21,0.29180753231048584,0.29969226378622166
2021-06-13 06:00:21,0.23732499778270721,0.2335323848246664
2021-06-13 07:00:21,0.2268575131893158,0.23043050545511515
2021-06-13 08:00:21,0.23781250417232513,0.28699332230817626
2021-06-13 09:00:21,0.2552550137042999,0.28815509537985107
2021-06-13 10:00:21,0.14618249237537384,0.18215443323897038
2021-06-13 11:00:20,0.1069050058722496,0.15707290776544913
2021-06-13 12:00:20,0.10379749536514282,0.115717103484552
2021-06-13 13:00:20,0.08904000371694565,0.08879626499603001
2021-06-13 14:00:20,0.04028000310063362,0.04526674096797782
2021-06-13 15:00:21,0.006337500177323818,0.012434330815901133
2021-06-13 16:00:21,0.0011675000423565507,0.0023514997762848185
2021-06-13 17:00:21,4.999999873689376e-06,0.0005714180659722473
2021-06-13 18:00:21,0.0005775000317953527,0.0008457234175062449
2021-06-13 19:00:21,0.00012250000145286322,0.0002582196701868007
2021-06-13 20:00:21,0.0009449999779462814,0.0008728941902293421
2021-06-13 21:00:21,0.0011449999874457717,0.001732669140530166
2021-06-13 22:00:21,0.007227499969303608,0.00536904964044355
2021-06-13 23:00:21,0.007280000485479832,0.009295375596017062
2021-06-14 00:00:21,0.007307499647140503,0.008957243420699982
2021-06-14 01:00:21,0.0003699999942909926,0.0012999846681334118
2021-06-14 02:00:20,0.00039250002009794116,0.0006017182609664182
2021-06-14 03:00:21,0.0,0.0003041510851850461
2021-06-14 04:00:21,6.749999738531187e-05,0.0002577727245483931
2021-06-14 05:00:21,0.00013749999925494194,0.0003000331761265366
2021-06-14 06:00:21,0.00021499999274965376,0.00030710212238475474
2021-06-14 07:00:21,0.00028500001644715667,0.0002539952652824133
2021-06-14 08:00:21,0.00013749999925494194,0.000227017939444107
2021-06-14 09:00:21,0.00012000000424450263,0.00022850446588164013
2021-06-14 10:00:21,0.00048749998677521944,0.0005790110230415961
2021-06-14 11:00:20,5.2500003221211955e-05,0.0002086010123548532
2021-06-14 12:00:20,4.999999873689376e-05,0.0002410035009566934
2021-06-14 13:00:20,0.0006549999816343188,0.0006530870249639872
2021-06-14 14:00:20,0.008340000174939632,0.011046703153330346
2021-06-14 15:00:20,0.01912499964237213,0.025349672613539164
2021-06-14 16:00:20,0.0349775031208992,0.0331710071133236
2021-06-14 17:00:20,0.017717501148581505,0.021970049764905072
2021-06-14 18:00:20,0.03198999911546707,0.0297289423862733
2021-06-14 19:00:20,0.04379250481724739,0.04929067845698984
2021-06-14 20:00:20,0.03097499907016754,0.030912254728619755
2021-06-14 21:00:21,0.010952499695122242,0.013132919684636958
2021-06-14 22:00:21,0.03508250042796135,0.0466198087118239
2021-06-14 23:00:21,0.104607492685318,0.0991680374478868
2021-06-15 00:00:21,0.256074994802475,0.23336780834593107
2021-06-15 01:00:21,0.28316500782966614,0.2960920338527989
2021-06-15 02:00:21,0.19874000549316406,0.2162348010991306
2021-06-15 03:00:20,0.11934751272201538,0.14535103548709075
2021-06-15 04:00:20,0.06076500192284584,0.06677523592283033
2021-06-15 05:00:20,0.07708749175071716,0.08416527353656894
2021-06-15 06:00:20,0.16728749871253967,0.13260721558897579
2021-06-15 07:00:20,0.1781499981880188,0.16624042828402272
2021-06-15 08:00:20,0.11620000004768372,0.11383525368083719
2021-06-15 09:00:20,0.08173249661922455,0.08846518321138054
2021-06-15 10:00:20,0.05932750180363655,0.06689969005306344
2021-06-15 11:00:20,0.033422503620386124,0.04240495567927992
2021-06-15 12:00:19,0.03164749965071678,0.03709412593427534
2021-06-15 13:00:19,0.03630250319838524,0.03448062029672598
2021-06-15 14:00:19,0.02396250143647194,0.027987377803569687
2021-06-15 15:00:20,0.04939749836921692,0.04619121154371461
2021-06-15 16:00:20,0.045315004885196686,0.0392426506785224
2021-06-15 17:00:20,0.015377499163150787,0.02606537429444078
2021-06-15 18:00:20,0.02977999858558178,0.028854115232101685
2021-06-15 19:00:20,0.023817500099539757,0.02813129717710369
2021-06-15 20:00:20,0.04681500419974327,0.04964042246982931
2021-06-15 21:00:20,0.08918000757694244,0.08752362898840631
2021-06-15 22:00:20,0.13080750405788422,0.11708215958156881
2021-06-15 23:00:20,0.06902750581502914,0.09066325242862504
2021-06-16 00:00:20,0.0684875026345253,0.0677158223605769
2021-06-16 01:00:20,0.06964751332998276,0.0785435070381417
2021-06-16 02:00:20,0.08598250895738602,0.08457827915543477
2021-06-16 03:00:20,0.08299499750137329,0.09430159008105829
2021-06-16 04:00:20,0.06514749675989151,0.07443382680673133
2021-06-16 05:00:20,0.03384250029921532,0.04222816929706909
2021-06-16 06:00:20,0.014595001004636288,0.018807591206762703
2021-06-16 07:00:20,0.018347499892115593,0.018931840215743984
2021-06-16 08:00:20,0.01351500116288662,0.0153031297991164
2021-06-16 09:00:20,0.027047500014305115,0.026799265475837015
2021-06-16 10:00:20,0.041074998676776886,0.031019211328415616
2021-06-16 11:00:20,0.00810249987989664,0.010658659208136958
2021-06-16 12:00:19,0.005319999996572733,0.011428933327731506
2021-06-16 13:00:19,0.008757499977946281,0.011254387271339636
2021-06-16 14:00:19,0.008769999258220196,0.011518250189971047
2021-06-16 15:00:20,0.007462500128895044,0.009388656100035203
2021-06-16 16:00:20,0.002930000191554427,0.004298850670148888
2021-06-16 17:00:20,0.006117500830441713,0.007366327284579577
2021-06-16 18:00:20,0.017527500167489052,0.018108273943052044
2021-06-16 19:00:20,0.019099999219179153,0.02376860796130661
2021-06-16 20:00:20,0.017500001937150955,0.01959198231338692
2021-06-16 21:00:20,0.007317499723285437,0.010440153133423979
2021-06-16 22:00:20,0.006427499931305647,0.008802398971567583
2021-06-16 23:00:20,0.0036375001072883606,0.0043013212869301935
2021-06-17 00:00:20,6.25000029685907e-05,0.000965532044829995
2021-06-17 01:00:20,0.0008799999486654997,0.0014327680807922254
2021-06-17 02:00:20,0.003200000384822488,0.003292475519738855
2021-06-17 03:00:20,0.001537499949336052,0.0020190322181820523
2021-06-17 04:00:20,0.015232499688863754,0.012869522173877707
2021-06-17 05:00:20,0.021272500976920128,0.02125414056529162
2021-06-17 06:00:20,0.018275000154972076,0.02487846706210477
2021-06-17 07:00:20,0.010370001196861267,0.012160023617877751
2021-06-17 08:00:20,0.0016299999551847577,0.0026844064557745907
2021-06-17 09:00:20,0.0008100000559352338,0.0011721316143941114
2021-06-17 10:00:20,0.0015475000254809856,0.0018184826237943855
2021-06-17 11:00:20,0.000772500061430037,0.0010987937601454282
2021-06-17 12:00:19,0.0009825000306591392,0.0008310871825247343
2021-06-17 13:00:19,0.0012925000628456473,0.001835707104517336
2021-06-17 14:00:19,0.002162500051781535,0.0023693917594935607
2021-06-17 15:00:20,0.0017900001257658005,0.0018320339366892583
2021-06-17 16:00:20,0.0031825003679841757,0.0030057545999873808
2021-06-17 17:00:20,0.010615000501275063,0.009950479832782097
2021-06-17 18:00:20,0.03324250131845474,0.028065638049746874
2021-06-17 19:00:20,0.011967499740421772,0.012481378848957406
2021-06-17 20:00:20,0.004287499934434891,0.00529944329848459
2021-06-17 21:00:20,0.0009050000226125121,0.001967756171010219
2021-06-17 22:00:20,0.002070000162348151,0.0021001451506981804
2021-06-17 23:00:20,0.005942499730736017,0.007123426377241986
2021-06-18 00:00:20,0.0010875000152736902,0.0016321622719596219
2021-06-18 01:00:20,0.00014750001719221473,0.0005894446840435284
2021-06-18 02:00:20,0.0014674998819828033,0.0014835428825529158
2021-06-18 03:00:20,0.0006550000398419797,0.0007878296484256194
2021-06-18 04:00:20,0.002580000087618828,0.0022293482449188104
2021-06-18 05:00:20,0.001422500004991889,0.0020590455566811714
2021-06-18 06:00:20,0.0005550000350922346,0.0007077082242826264
2021-06-18 07:00:20,6.000000212225132e-05,0.00029480713725801155
2021-06-18 08:00:20,0.0004350000526756048,0.0004121974667337031
2021-06-18 09:00:20,0.0009900000877678394,0.0012418104612180788
2021-06-18 10:00:20,0.00048249997780658305,0.0004968684073219831
2021-06-18 11:00:20,0.00024000000848900527,0.0002949007712466472
2021-06-18 12:00:19,1.500000053056283e-05,0.00024656940367026955
2021-06-18 13:00:19,3.5000000934815034e-05,0.00022705285041194214
2021-06-18 14:00:19,2.750000021478627e-05,0.00020076159158174476
2021-06-18 15:00:20,0.0,0.00020706095239699692
2021-06-18 16:00:20,0.00031999999191612005,0.000342362065422906
2021-06-18 17:00:20,0.0013700000708922744,0.0014814303091513694
2021-06-18 18:00:20,0.00017499999376013875,0.0004049933814548075
2021-06-18 19:00:20,9.999999747378752e-06,0.0003489949059391952
2021-06-18 20:00:20,0.0005750000127591193,0.0005103564277401072
2021-06-18 21:00:20,0.00139999995008111,0.00158954499763171
2021-06-18 22:00:20,0.0014300000621005893,0.0020019097449839865
2021-06-18 23:00:20,0.0010100000072270632,0.0014286511796957721
2021-06-19 00:00:20,0.013175000436604023,0.011194207795466376
2021-06-19 01:00:20,0.016202500090003014,0.014997994471944325
2021-06-19 02:00:20,0.023137498646974564,0.028599942858179503
2021-06-19 03:00:20,0.028277503326535225,0.041225529220807064
2021-06-19 04:00:20,0.06975000351667404,0.06348170658592144
2021-06-19 05:00:20,0.13972750306129456,0.12907605069614628
2021-06-19 06:00:20,0.18070250749588013,0.16210595655957533
2021-06-19 07:00:20,0.10832000523805618,0.12421029872444925
2021-06-19 08:00:20,0.037620000541210175,0.054302983925798715
2021-06-19 09:00:20,0.00474750017747283,0.01146030459315747
2021-06-19 10:00:20,0.00019499998597893864,0.0012739668052524028
2021-06-19 11:00:20,7.500000265281415e-06,0.00043799307806353087
2021-06-19 12:00:20,0.0,0.00022822362590717613
2021-06-19 13:00:19,7.500000265281415e-06,0.00020076159158174476
2021-06-19 14:00:19,0.0,0.00019079199593677201
2021-06-19 15:00:20,0.0,0.00019079199593677201
2021-06-19 16:00:20,2.499999936844688e-06,0.00019021409909728782
2021-06-19 17:00:20,3.2500000088475645e-05,0.00019070752811247828
